,section,section_title,st_pos,mid_pos
56,57,### || فصل في تفسير آية التطهير وبيان المراد بأهل البيت في الآية المباركة,211663,286823.5
57,58,### | المقاصد السنية فى معرفة الأجسام المعدنية,261770,264588.5
58,59,### || فصل: الأجسام المتولدة,263649,268453.5
59,60,### || فصل في أقسام المعادن,266852,270152.0
60,61,### || القول في الفلزات,269052,276741.0
61,62,### || القول في الأحجار,274178,283451.0
62,63,### | الإلمام بأخبار من بأرض الحبشة من ملوك الإسلام,280360,281002.0
63,64,### || ذكر بلاد الحبشة,280788,288010.5
64,65,### || ذكر بلاد الزيلع,285603,286680.0
65,66,### || ومملكة أوفات,286321,287669.5
66,67,### || ومملكة دوارد,287220,287568.0
67,68,### || ومملكة أرابينى,287452,287624.5
68,69,### || ومملكة هدية,287567,289791.5
69,70,### || ذكر الدولة القائمة بجهاد النصارى من الحبشة,289050,312046.5
70,71,### | حرص النفوس الفاضلة على بقاء الذكر,304381,313198.0
71,72,### | حصول الإنعام والمير فى سؤال خاتمة الخير,310259,323610.5
72,73,### || «الاستثناء في الإيمان» :,319160,320259.5
73,74,### || «رفض الحنفية للاستثناء» :,319893,320539.5
74,75,### || «كلام السلف في الاستثناء» :,320324,323135.0
75,76,### | الإشارة والإيماء إلى حل لغز الماء,322198,342331.0
76,77,### | نحل عبر النحل,335620,336058.0
77,78,### || [[فصل في تعرف النحل وأنواعه وخصائصه]],335912,337383.5
78,79,### || [[فصل في بيان أصناف النحل]],336893,349869.5
79,80,### || [[فصل في بيان فائدة شمع النحل وخصائصه]],345544,348506.5
80,81,### || الآفات التى تصيب الخلايا,347519,358880.0
81,82,### || [الدبر: عسله وأنواعه],355093,356566.0
82,83,### || فصل: فى العسل «1» وأنواعه,356075,360579.5
83,84,### || فصل: فى ماهية العسل,359078,360642.5
84,85,### || [فوائد العسل],360121,361814.5
85,86,### || [[فصل في تكريم النحل من خلال تنويه الله تعالى بذكرها في القرآن]],361250,363057.5
86,87,### || بيوت النحل,362455,374635.0
87,88,### || [[فصل في نهي النبي عن قتل أربع من الدواب ومنها النحلة]],370575,374931.0
88,89,### || [[فصل في سماع النبي ص دوي النحل عند نزول الوحي]],373479,381990.0
89,90,### || [[فصل اختلف أهل العلم في أكل النحل]],379153,389765.5
90,91,### || [[فصل في تسمية البعض بأسماء النحل وتكنيتهم بها والسبب في ذلك]],386228,398702.0
91,92,### || [[فصل أجود ما قيل في الشمعة]],394544,407618.0
92,93,### |EDITOR|,403260,428136.0
