id1	s1	id2	s2
	?? ???? ??? ??? ??? ?? ??? ???? ????? ?? ????? ??? ???? ?? ????? ??? ??? ?????? ????? ??? ???????? ??? ??? ?????? ??????? ??? ???? ????? ???? ????? ????? ?? ????? ??? ?????? ???? ???? ??? ??? ???? ???? ????? ????? ????? ??? ??? ???? ?? ??? ?? ??? ??? ??? ??? ?? ???? ?? ???? ??? ??? ???? ????? ?????? ????? ?????? ? ???????? ????? ?????? ???? ?????? ?????? ???? ??????? ?? ??? ???? ?????? ????? ??? ??? ??? ?? ??? ??????? ?? ? ??? ??? ?? ?????? ??? ??????? ????? ??? ??? ???? ??????? ?????? ?? ???? ???????? ???? ???? ?????? ??????? ????? ?????? ??? ?? ??? ??????? ??? ?????? ??? ???? ???? ?? ???? ??? ??? ?????? ??? ??? ???? ????? ???? ??? ?????? ??? ?? ???? ?? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ?????? ??? ???? ??????? ???? ?? ????? ??? ?????? ??? ?? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ??????? 		??? ?????? ???? ??? ?????? ??? ??? ???? ??? ?????? ???? ???? ??? ???? ?????? ????? ???? ???? ??????? ????? ?? ???? ?????? ?????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ??? ???? ?????? ??????? ???? ?? ?? ????? ????? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ?????? ???? ??????? ??? ?? ????? ????? ?? ???? 
	?? ???? ??? ??? ??? ?? ??? ???? ????? ?? ????? ??? ???? ?? ????? ??? ??? ?????? ????? ??? ???????? ??? ??? ?????? ??????? ??? ???? ????? ???? ????? ????? ?? ????? ??? ?????? ???? ???? ??? ??? ???? ???? ????? ????? ????? ??? ??? ???? ?? ??? ?? ??? ??? ??? ??? ?? ???? ?? ???? ??? ??? ???? ????? ?????? ????? ?????? ? ???????? ????? ?????? ???? ?????? ?????? ???? ??????? ?? ??? ???? ?????? ????? ??? ??? ??? ?? ??? ??????? ?? ? ??? ??? ?? ?????? ??? ??????? ????? ??? ??? ???? ??????? ?????? ?? ???? ???????? ???? ???? ?????? ??????? ????? ?????? ??? ?? ??? ??????? ??? ?????? ??? ???? ???? ?? ???? ??? ??? ?????? ??? ??? ???? ????? ???? ??? ?????? ??? ?? ???? ?? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ?????? ??? ???? ??????? ???? ?? ????? ??? ?????? ??? ?? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ??????? 		??? ???? ?? ???? ??? ???? ??? ?? ??? ???? ???? ???? ??? ???? ?? ???? ??? ??? ?????? ???? ??? ?????? ??? ??? ???? ??? ?????? ???? ???? ??? ???? ?????? ????? ???? ???? ??????? ????? ?? ???? ?????? ?????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ?? ??? ????? ?????? ???? ????? ???? ????? ?????? ??? ?? ????? ???? ?? ??? ??????? ?? ??? ??? ???? ?????? ????? ??? ?? ????? ????? ??? ????? ??? ????? ??????? ???? ??? ????? ??????? ????? ???? ??????? ???? ?? ???? ????? ?? ???? ???? 
	?? ???? ??? ??? ??? ?? ??? ???? ????? ?? ????? ??? ???? ?? ????? ??? ??? ?????? ????? ??? ???????? ??? ??? ?????? ??????? ??? ???? ????? ???? ????? ????? ?? ????? ??? ?????? ???? ???? ??? ??? ???? ???? ????? ????? ????? ??? ??? ???? ?? ??? ?? ??? ??? ??? ??? ?? ???? ?? ???? ??? ??? ???? ????? ?????? ????? ?????? ? ???????? ????? ?????? ???? ?????? ?????? ???? ??????? ?? ??? ???? ?????? ????? ??? ??? ??? ?? ??? ??????? ?? ? ??? ??? ?? ?????? ??? ??????? ????? ??? ??? ???? ??????? ?????? ?? ???? ???????? ???? ???? ?????? ??????? ????? ?????? ??? ?? ??? ??????? ??? ?????? ??? ???? ???? ?? ???? ??? ??? ?????? ??? ??? ???? ????? ???? ??? ?????? ??? ?? ???? ?? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ?????? ??? ???? ??????? ???? ?? ????? ??? ?????? ??? ?? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ??????? 		??? ???? ?? ???? ??? ???? ??? ?? ??? ???? ???? ???? ??? ???? ?? ???? ??? ??? ?????? ???? ??? ?????? ??? ??? ???? ??? ?????? ???? ???? ??? ???? ?????? ????? ???? ???? ??????? ????? ?? ???? ?????? ?????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ?? ??? ????? ?????? ???? ????? ?? ??? ????? ?????? ??? ?? ????? ??? ?? ??? ??????? ?? ??? ??? ???? ?????? ????? ?????? ??? ?? ????? ????? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ??????? ???? ??????? ???? ?? ???? ????? ?? ???? ???? ??? ?? ???? ??? ??? ????? ??????? ???? 
	?? ???? ??? ??? ??? ?? ??? ???? ????? ?? ????? ??? ???? ?? ????? ??? ??? ?????? ????? ??? ???????? ??? ??? ?????? ??????? ??? ???? ????? ???? ????? ????? ?? ????? ??? ?????? ???? ???? ??? ??? ???? ???? ????? ????? ????? ??? ??? ???? ?? ??? ?? ??? ??? ??? ??? ?? ???? ?? ???? ??? ??? ???? ????? ?????? ????? ?????? ? ???????? ????? ?????? ???? ?????? ?????? ???? ??????? ?? ??? ???? ?????? ????? ??? ??? ??? ?? ??? ??????? ?? ? ??? ??? ?? ?????? ??? ??????? ????? ??? ??? ???? ??????? ?????? ?? ???? ???????? ???? ???? ?????? ??????? ????? ?????? ??? ?? ??? ??????? ??? ?????? ??? ???? ???? ?? ???? ??? ??? ?????? ??? ??? ???? ????? ???? ??? ?????? ??? ?? ???? ?? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ?????? ??? ???? ??????? ???? ?? ????? ??? ?????? ??? ?? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ??????? 		??? ?? ??? ???? ???? ?????? ??? ???? ??? ???? ??????? ???? ?????? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ????? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ??? ?????? ??????? ???????? ??????? ??? ??? ??? ??? 
	?? ???? ??? ??? ??? ?? ??? ???? ????? ?? ????? ??? ???? ?? ????? ??? ??? ?????? ????? ??? ???????? ??? ??? ?????? ??????? ??? ???? ????? ???? ????? ????? ?? ????? ??? ?????? ???? ???? ??? ??? ???? ???? ????? ????? ????? ??? ??? ???? ?? ??? ?? ??? ??? ??? ??? ?? ???? ?? ???? ??? ??? ???? ????? ?????? ????? ?????? ? ???????? ????? ?????? ???? ?????? ?????? ???? ??????? ?? ??? ???? ?????? ????? ??? ??? ??? ?? ??? ??????? ?? ? ??? ??? ?? ?????? ??? ??????? ????? ??? ??? ???? ??????? ?????? ?? ???? ???????? ???? ???? ?????? ??????? ????? ?????? ??? ?? ??? ??????? ??? ?????? ??? ???? ???? ?? ???? ??? ??? ?????? ??? ??? ???? ????? ???? ??? ?????? ??? ?? ???? ?? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ?????? ??? ???? ??????? ???? ?? ????? ??? ?????? ??? ?? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ??????? 		??? ?? ??? ???? ?????? ??? ???? ???? ??? ?????? ??? ??? ???? ??? ?????? ???? ???? ??? ???? ?????? ????? ????? ???? ??????? ????? ?? ???? ?????? ?????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ?? ??? ??? ??? ???? 
	?? ???? ??? ??? ??? ?? ??? ???? ????? ?? ????? ??? ???? ?? ????? ??? ??? ?????? ????? ??? ???????? ??? ??? ?????? ??????? ??? ???? ????? ???? ????? ????? ?? ????? ??? ?????? ???? ???? ??? ??? ???? ???? ????? ????? ????? ??? ??? ???? ?? ??? ?? ??? ??? ??? ??? ?? ???? ?? ???? ??? ??? ???? ????? ?????? ????? ?????? ? ???????? ????? ?????? ???? ?????? ?????? ???? ??????? ?? ??? ???? ?????? ????? ??? ??? ??? ?? ??? ??????? ?? ? ??? ??? ?? ?????? ??? ??????? ????? ??? ??? ???? ??????? ?????? ?? ???? ???????? ???? ???? ?????? ??????? ????? ?????? ??? ?? ??? ??????? ??? ?????? ??? ???? ???? ?? ???? ??? ??? ?????? ??? ??? ???? ????? ???? ??? ?????? ??? ?? ???? ?? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ?????? ??? ???? ??????? ???? ?? ????? ??? ?????? ??? ?? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ??????? 		???? ?? ???? ??? ???? ????? ????? ??? ?? ??? ???? ??? ?????? ????? ????? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ?????? ??? ??? ?? ???? ?????? ???? ???? ????? ?????? ??? ?? ????? ????? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ??????? ???? ??????? ???? ?? ???? ????? ?? ???? 
	?? ???? ??? ??? ??? ?? ??? ???? ????? ?? ????? ??? ???? ?? ????? ??? ??? ?????? ????? ??? ???????? ??? ??? ?????? ??????? ??? ???? ????? ???? ????? ????? ?? ????? ??? ?????? ???? ???? ??? ??? ???? ???? ????? ????? ????? ??? ??? ???? ?? ??? ?? ??? ??? ??? ??? ?? ???? ?? ???? ??? ??? ???? ????? ?????? ????? ?????? ? ???????? ????? ?????? ???? ?????? ?????? ???? ??????? ?? ??? ???? ?????? ????? ??? ??? ??? ?? ??? ??????? ?? ? ??? ??? ?? ?????? ??? ??????? ????? ??? ??? ???? ??????? ?????? ?? ???? ???????? ???? ???? ?????? ??????? ????? ?????? ??? ?? ??? ??????? ??? ?????? ??? ???? ???? ?? ???? ??? ??? ?????? ??? ??? ???? ????? ???? ??? ?????? ??? ?? ???? ?? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ?????? ??? ???? ??????? ???? ?? ????? ??? ?????? ??? ?? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ??????? 		??? ???? ?? ???? ?????? ??? ???? ???? ?? ?????? ??? ????? ??? ?????? ??????? ??? ????? ??? ??? ????? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ????? ??? ???? ??? ?? ??? ?? ???? ??? ??? ?????? ???? ??? ??? ??? ??? ???? ??????? ?? ??????? ?? ???? ???? ? ?? ????? ?? ???? ???? ?????? ?? ???? ????? ?? ????? ?? ????? ????? ??? ????? 
	?? ???? ??? ??? ??? ?? ??? ???? ????? ?? ????? ??? ???? ?? ????? ??? ??? ?????? ????? ??? ???????? ??? ??? ?????? ??????? ??? ???? ????? ???? ????? ????? ?? ????? ??? ?????? ???? ???? ??? ??? ???? ???? ????? ????? ????? ??? ??? ???? ?? ??? ?? ??? ??? ??? ??? ?? ???? ?? ???? ??? ??? ???? ????? ?????? ????? ?????? ? ???????? ????? ?????? ???? ?????? ?????? ???? ??????? ?? ??? ???? ?????? ????? ??? ??? ??? ?? ??? ??????? ?? ? ??? ??? ?? ?????? ??? ??????? ????? ??? ??? ???? ??????? ?????? ?? ???? ???????? ???? ???? ?????? ??????? ????? ?????? ??? ?? ??? ??????? ??? ?????? ??? ???? ???? ?? ???? ??? ??? ?????? ??? ??? ???? ????? ???? ??? ?????? ??? ?? ???? ?? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ?????? ??? ???? ??????? ???? ?? ????? ??? ?????? ??? ?? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ??????? 		?? ???? ??? ??? ???? ??? ?????? ???? ???? ?? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ????? ??? ????? ???? ?? ??? ????? ???? ???? ??????? ????? ??? ???? ??? ???? ????? ???????? ?? ????? ??? ??? ???? ??? ?????? ?????? ?? ????? ??? ?? ??? ?? ?? ??? ?? ????? ?????? ????? ???? ?? ???? ??? ???? ?? ?? ????? ????? ?? ????? ????? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ?????? 
	??? ???? ?? ???? ?????? ??? ???? ??? ???? ?? ???? ??? ?????? ??? ???? ????? ??? ????? ???????? ??? ????? ????? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ????? ???? ???? ??? ???? ?????? ??? ?? ???? ??? ??? ?????? ???? ??? ??? ??? ??? ????? ???????? ??? ????? ?? ??????? ??? ?? ??? ???? ??? ???? ???? ??? ?????? ???? ?? ????? ???? ?? ???? ???? ?? ???? ?????? ??? ??? ?? ????? ?????? ???? ?? ?? ???? ??? ???? ?? ?? ????? ????? ??? ????? 		?? ???? ??? ??? ??? ?? ??? ????? ???? ???? ??? ?????? ?? ???? ???????? ????? ?? ????? ??? ?????? ?????? ??? ???? ???? ???? ??? ???? ?? ??? ??? ???? ???????? ??? ?? ??? ???? ???? ?????? ??? ??? ?????? ??? ???? ???? ?? ?????? ?? ??? ?????? ??? ??? ???? ??? ???? ???? ?????? ????? ??????? ??????? ???????? ??????? ??? ??? ???? ??? ???? ???? ????? ??? ?? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? 
	??? ???? ?? ???? ?????? ??? ???? ??? ???? ?? ???? ??? ?????? ??? ???? ????? ??? ????? ???????? ??? ????? ????? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ????? ???? ???? ??? ???? ?????? ??? ?? ???? ??? ??? ?????? ???? ??? ??? ??? ??? ????? ???????? ??? ????? ?? ??????? ??? ?? ??? ???? ??? ???? ???? ??? ?????? ???? ?? ????? ???? ?? ???? ???? ?? ???? ?????? ??? ??? ?? ????? ?????? ???? ?? ?? ???? ??? ???? ?? ?? ????? ????? ??? ????? 		?????? ?????? ?? ?????? ?? ?????? ?? ??? ?? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ???? ??? ???? ??? ??? ?? ??? ???? ?????? ???? ??? ?????? ??????? ??? ?????? ???? ????? ?????? ?????? ??????? ?????? ??? ??? ??? ??? ??? ??? ????? ?? ???? ????? ????? ?????? ??? ?????? ?? ???? ??? ??????? ??? 
	??? ???? ?? ???? ?????? ??? ???? ??? ???? ?? ???? ??? ?????? ??? ???? ????? ??? ????? ???????? ??? ????? ????? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ????? ???? ???? ??? ???? ?????? ??? ?? ???? ??? ??? ?????? ???? ??? ??? ??? ??? ????? ???????? ??? ????? ?? ??????? ??? ?? ??? ???? ??? ???? ???? ??? ?????? ???? ?? ????? ???? ?? ???? ???? ?? ???? ?????? ??? ??? ?? ????? ?????? ???? ?? ?? ???? ??? ???? ?? ?? ????? ????? ??? ????? 		?????? ???? ??? ??? ???? ?????? ?????? ??? ???? ???? ?? ???? ??? ?????? ??? ??? ???? ??? ?????? ???? ????? ?????? ???? ????? ???? ??????? ????? ?? ???? ?????? ??? ?????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ???? ????? ??? ???? ????? ??? ??? ?? ?????? ?? ?? ????? ????? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ??????? ???? ??????? ??? ?? ???? ????? ?? ???? ??? ??? ??? ???? ???? ?? ??? ?????? ??? ??? ????? ??? ???? ???? ??? ???? ????? ??? 
	??? ???? ?? ???? ?????? ??? ???? ??? ???? ?? ???? ??? ?????? ??? ???? ????? ??? ????? ???????? ??? ????? ????? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ????? ???? ???? ??? ???? ?????? ??? ?? ???? ??? ??? ?????? ???? ??? ??? ??? ??? ????? ???????? ??? ????? ?? ??????? ??? ?? ??? ???? ??? ???? ???? ??? ?????? ???? ?? ????? ???? ?? ???? ???? ?? ???? ?????? ??? ??? ?? ????? ?????? ???? ?? ?? ???? ??? ???? ?? ?? ????? ????? ??? ????? 		???? ??? ???? ?????? ??? ???? ?? ???? ???? ??? ?????? ??? ??? ???? ??? ?????? ???? ???? ??? ???? ?????? ????? ???? ???? ??????? ????? ?? ???? ????? ?????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ?? ??? ??? ?????? ???? ????? ???? ????? ?????? ??? ?? ????? ??? ?? ??? ??????? ??????? ???? ????? ?????? ??? ?? ????? ????? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ??????? ???? ??????? ???? ?? ???? ????? ?? ???? ???? ??? ???? ??? ??? ????? ??????? ???? ?????? ?? ??? ??? 
	??? ???? ?? ???? ?????? ??? ???? ??? ???? ?? ???? ??? ?????? ??? ???? ????? ??? ????? ???????? ??? ????? ????? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ????? ???? ???? ??? ???? ?????? ??? ?? ???? ??? ??? ?????? ???? ??? ??? ??? ??? ????? ???????? ??? ????? ?? ??????? ??? ?? ??? ???? ??? ???? ???? ??? ?????? ???? ?? ????? ???? ?? ???? ???? ?? ???? ?????? ??? ??? ?? ????? ?????? ???? ?? ?? ???? ??? ???? ?? ?? ????? ????? ??? ????? 		???? ??? ?? ??? ???? ??? ???? ??? ??? ??? ??? ???? ?? ?????? ??? ???? ????? ??? ???? ??????? ?????? ?????? ?? ?????? ?? ?????? ?? ??? ?? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ???? ???? ?????? ??? ?? ??? ???? ?????? ???? ??? ?????? ??????? ??? ?????? ???? ????? ?????? ?????? ??????? ?????? ??? ??? ??? ??? ??? ???? ????? ?? ???? ????? ????? ?????? ????? ?? ???? ??? ??????? ??? 
	??? ???? ?? ???? ?????? ??? ???? ??? ???? ?? ???? ??? ?????? ??? ???? ????? ??? ????? ???????? ??? ????? ????? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ????? ???? ???? ??? ???? ?????? ??? ?? ???? ??? ??? ?????? ???? ??? ??? ??? ??? ????? ???????? ??? ????? ?? ??????? ??? ?? ??? ???? ??? ???? ???? ??? ?????? ???? ?? ????? ???? ?? ???? ???? ?? ???? ?????? ??? ??? ?? ????? ?????? ???? ?? ?? ???? ??? ???? ?? ?? ????? ????? ??? ????? 		??? ???? ?? ???? ?????? ???? ?????? ??? ????? ??? ?????? ??????? ??? ????? ??? ??? ????? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ???? ?? ??? ?? ???? ??? ??? ?????? ???? ??? ??? ??? ??? 
	??? ???? ?? ???? ?????? ??? ???? ??? ???? ?? ???? ??? ?????? ??? ???? ????? ??? ????? ???????? ??? ????? ????? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ????? ???? ???? ??? ???? ?????? ??? ?? ???? ??? ??? ?????? ???? ??? ??? ??? ??? ????? ???????? ??? ????? ?? ??????? ??? ?? ??? ???? ??? ???? ???? ??? ?????? ???? ?? ????? ???? ?? ???? ???? ?? ???? ?????? ??? ??? ?? ????? ?????? ???? ?? ?? ???? ??? ???? ?? ?? ????? ????? ??? ????? 		???? ??? ? ??? ?????? ???? ??? ???? ????? ???? ??? ??? ? ??? ?????? ??? ??? ???? ???? ?? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ??? 
	??? ???? ?? ???? ?????? ??? ???? ??? ???? ?? ???? ??? ?????? ??? ???? ????? ??? ????? ???????? ??? ????? ????? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ????? ???? ???? ??? ???? ?????? ??? ?? ???? ??? ??? ?????? ???? ??? ??? ??? ??? ????? ???????? ??? ????? ?? ??????? ??? ?? ??? ???? ??? ???? ???? ??? ?????? ???? ?? ????? ???? ?? ???? ???? ?? ???? ?????? ??? ??? ?? ????? ?????? ???? ?? ?? ???? ??? ???? ?? ?? ????? ????? ??? ????? 		??? ??? ?????? ??? ???? ???? ?? ?????? ??? ??? ???? ??? ?????? ???? ??? ????? ???? ??????? ????? ????? ???? ??????? ?????? ??? ?????? ??? ?? ???? ?? ?? ?????? ??????? ???????? ??????? ??? ??? ???? ??? ??? ??? ???? ?????? ???? ?? ?? ????? ????? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ??????? ???? ??????? ??? ?? ???? ????? ?? ????? ???? ??? ?? ??? ?????? ???? ??? ??? 
	??? ???? ?? ???? ?????? ??? ???? ??? ???? ?? ???? ??? ?????? ??? ???? ????? ??? ????? ???????? ??? ????? ????? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ????? ???? ???? ??? ???? ?????? ??? ?? ???? ??? ??? ?????? ???? ??? ??? ??? ??? ????? ???????? ??? ????? ?? ??????? ??? ?? ??? ???? ??? ???? ???? ??? ?????? ???? ?? ????? ???? ?? ???? ???? ?? ???? ?????? ??? ??? ?? ????? ?????? ???? ?? ?? ???? ??? ???? ?? ?? ????? ????? ??? ????? 		?????? ???? ??? ??? ?????? ??? ???? ???? ??? ?????? ??? ??? ???? ??? ?????? ???? ??? ????? ???? ?????? ????? ????? ???? ??????? ????? ?? ???? ?????? ??? ?????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ??? ???? ?????? ?????? ???? ?? ?? ????? ????? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ???? ??????? ??? ?? ???? ????? ?? ???? ???? ??? ???? ?????? ?? ??? ?????? ??? ??? ??? ???? ???? ??? ???? ????? ??? 
	??? ???? ?? ???? ?????? ??? ???? ??? ???? ?? ???? ??? ?????? ??? ???? ????? ??? ????? ???????? ??? ????? ????? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ????? ???? ???? ??? ???? ?????? ??? ?? ???? ??? ??? ?????? ???? ??? ??? ??? ??? ????? ???????? ??? ????? ?? ??????? ??? ?? ??? ???? ??? ???? ???? ??? ?????? ???? ?? ????? ???? ?? ???? ???? ?? ???? ?????? ??? ??? ?? ????? ?????? ???? ?? ?? ???? ??? ???? ?? ?? ????? ????? ??? ????? 		??? ?????? ???? ??? ?????? ??? ??? ???? ??? ?????? ???? ???? ??? ???? ?????? ????? ???? ???? ??????? ????? ?? ???? ?????? ?????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ??? ???? ?????? ??????? ???? ?? ?? ????? ????? ??? ????? ??? ????? ??????? ????? ??????? ???? ??? ?????? ??????? ?????? ???? ??????? ??? ?? ????? ????? ?? ???? 
	??? ???? ?? ???? ?????? ??? ???? ??? ???? ?? ???? ??? ?????? ??? ???? ????? ??? ????? ???????? ??? ????? ????? ?? ????? ???? ???? ?? ???? ???? ?????? ????? ???? ???? ????? ????? ?? ?????? ???? ??? ?????? ???? ???? ????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ??? ????? ???? ???? ??? ???? ?????? ??? ?? ???? ??? ??? ?????? ???? ??? ??? ??? ??? ????? ???????? ??? ????? ?? ??????? ??? ?? ??? ???? ??? ???? ???? ??? ?????? ???? ?? ????? ???? ?? ???? ???? ?? ???? ?????? ??? ??? ?? ????? ?????? ???? ?? ?? ???? ??? ???? ?? ?? ????? ????? ??? ????? 		??? ???? ?? ???? ??? ???? ??? ?? ??? ???? ???? ???? ??? ???? ?? ???? ??? ??? ?????? ???? ??? ?????? ??? ??? ???? ??? ?????? ???? ???? ??? ???? ?????? ????? ???? ???? ??????? ????? ?? ???? ?????? ?????? ??? ?? ???? ?? ??? ???? ?????? ??????? ???????? ??????? ??? ??? ??? ??? ?? ??? ????? ?????? ???? ????? ???? ????? ?????? ??? ?? ????? ???? ?? ??? ??????? ?? ??? ??? ???? ?????? ????? ??? ?? ????? ????? ??? ????? ??? ????? ??????? ???? ??? ????? ??????? ????? ???? ??????? ???? ?? ???? ????? ?? ???? ???? 
